Date : 2026-03-27 22:52:14
Directory : c:\Users\mohit\Desktop\I\unicore_g\components
Total : 106 files,  -4734 codes, -257 comments, -648 blanks, all -5639 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| PostCSS        |          1 |       -270 |         -4 |        -34 |       -308 |
| TypeScript     |         28 |     -1,627 |       -115 |       -308 |     -2,050 |
| TypeScript JSX |         77 |     -2,837 |       -138 |       -306 |     -3,281 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        106 |     -4,734 |       -257 |       -648 |     -5,639 |
| . (Files)                                                                                        |          2 |         26 |          0 |          7 |         33 |
| ..                                                                                               |         76 |     -7,774 |       -313 |       -924 |     -9,011 |
| ..\app                                                                                           |         76 |     -7,774 |       -313 |       -924 |     -9,011 |
| ..\app (Files)                                                                                   |          4 |       -405 |        -45 |        -57 |       -507 |
| ..\app\[tenant]                                                                                  |         41 |     -5,086 |       -132 |       -486 |     -5,704 |
| ..\app\[tenant] (Files)                                                                          |          3 |       -119 |        -10 |        -23 |       -152 |
| ..\app\[tenant]\[...catchAll]                                                                    |          1 |         -4 |          0 |         -2 |         -6 |
| ..\app\[tenant]\accept-invite                                                                    |          1 |       -157 |        -16 |        -16 |       -189 |
| ..\app\[tenant]\admin                                                                            |         18 |     -2,804 |        -57 |       -233 |     -3,094 |
| ..\app\[tenant]\admin (Files)                                                                    |          1 |        -68 |         -5 |        -10 |        -83 |
| ..\app\[tenant]\admin\academic-periods                                                           |          2 |       -222 |         -2 |        -21 |       -245 |
| ..\app\[tenant]\admin\courses                                                                    |          2 |       -262 |         -6 |        -24 |       -292 |
| ..\app\[tenant]\admin\dashboard                                                                  |          1 |        -67 |         -2 |        -11 |        -80 |
| ..\app\[tenant]\admin\departments                                                                |          2 |       -245 |         -5 |        -22 |       -272 |
| ..\app\[tenant]\admin\exams                                                                      |          2 |       -279 |         -1 |        -20 |       -300 |
| ..\app\[tenant]\admin\faculty                                                                    |          2 |       -404 |         -5 |        -29 |       -438 |
| ..\app\[tenant]\admin\settings                                                                   |          2 |       -169 |         -1 |        -24 |       -194 |
| ..\app\[tenant]\admin\students                                                                   |          2 |       -463 |        -14 |        -33 |       -510 |
| ..\app\[tenant]\admin\subjects                                                                   |          2 |       -625 |        -16 |        -39 |       -680 |
| ..\app\[tenant]\faculty                                                                          |          6 |       -741 |        -12 |        -76 |       -829 |
| ..\app\[tenant]\faculty (Files)                                                                  |          1 |        -68 |         -5 |         -9 |        -82 |
| ..\app\[tenant]\faculty\attendance                                                               |          2 |       -346 |         -4 |        -28 |       -378 |
| ..\app\[tenant]\faculty\dashboard                                                                |          1 |       -110 |         -2 |        -16 |       -128 |
| ..\app\[tenant]\faculty\profile                                                                  |          1 |       -117 |          0 |        -11 |       -128 |
| ..\app\[tenant]\faculty\subjects                                                                 |          1 |       -100 |         -1 |        -12 |       -113 |
| ..\app\[tenant]\login                                                                            |          1 |        -21 |        -11 |         -6 |        -38 |
| ..\app\[tenant]\setup-password                                                                   |          1 |       -198 |          0 |        -21 |       -219 |
| ..\app\[tenant]\student                                                                          |         10 |     -1,042 |        -26 |       -109 |     -1,177 |
