Date : 2026-03-27 22:51:36
Directory : c:\Users\mohit\Desktop\I\unicore_g\app
Total : 88 files,  -122429 codes, -11015 comments, -5702 blanks, all -139146 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| XML                     |          5 |         -5 |          0 |          0 |         -5 |
| JSON with Comments      |          1 |        -34 |          0 |         -1 |        -35 |
| Markdown                |          2 |        -56 |          0 |        -25 |        -81 |
| Prisma                  |          2 |       -590 |         -2 |       -104 |       -696 |
| JavaScript              |         16 |     -1,409 |        -99 |       -241 |     -1,749 |
| TypeScript JSX          |         30 |     -3,040 |        -56 |       -276 |     -3,372 |
| JSON                    |          3 |     -9,206 |          0 |         -2 |     -9,208 |
| TypeScript              |         28 |    -20,278 |    -10,858 |     -3,038 |    -34,174 |
| WebAssembly Text Format |          1 |    -87,811 |          0 |     -2,015 |    -89,826 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         88 |   -122,429 |    -11,015 |     -5,702 |   -139,146 |
| ..                                                                                        |         88 |   -122,429 |    -11,015 |     -5,702 |   -139,146 |
| .. (Files)                                                                                |         12 |     -9,305 |        -20 |        -51 |     -9,376 |
| ..\.agents                                                                                |          1 |        -33 |          0 |        -11 |        -44 |
| ..\.agents\workflows                                                                      |          1 |        -33 |          0 |        -11 |        -44 |
| ..\components                                                                             |         30 |     -3,040 |        -56 |       -276 |     -3,372 |
| ..\components (Files)                                                                     |          2 |        -26 |          0 |         -7 |        -33 |
| ..\components\admin                                                                       |          3 |       -452 |         -5 |        -45 |       -502 |
| ..\components\admin (Files)                                                               |          2 |       -332 |         -3 |        -33 |       -368 |
| ..\components\admin\modules                                                               |          1 |       -120 |         -2 |        -12 |       -134 |
| ..\components\auth                                                                        |          3 |       -557 |         -9 |        -53 |       -619 |
| ..\components\landing                                                                     |         10 |       -970 |        -35 |        -71 |     -1,076 |
| ..\components\layout                                                                      |          4 |       -482 |         -7 |        -41 |       -530 |
| ..\components\student                                                                     |          1 |        -97 |          0 |         -7 |       -104 |
| ..\components\ui                                                                          |          7 |       -456 |          0 |        -52 |       -508 |
| ..\generated                                                                              |         21 |   -109,193 |    -10,825 |     -5,208 |   -125,226 |
| ..\generated\prisma                                                                       |         21 |   -109,193 |    -10,825 |     -5,208 |   -125,226 |
| ..\generated\prisma (Files)                                                               |         16 |   -106,888 |     -9,956 |     -4,761 |   -121,605 |
| ..\generated\prisma\runtime                                                               |          5 |     -2,305 |       -869 |       -447 |     -3,621 |
| ..\lib                                                                                    |         15 |       -512 |       -103 |        -91 |       -706 |
| ..\lib (Files)                                                                            |          8 |       -274 |        -64 |        -52 |       -390 |
| ..\lib\db                                                                                 |          1 |        -12 |         -7 |         -7 |        -26 |
| ..\lib\modules                                                                            |          3 |       -147 |        -26 |        -15 |       -188 |
| ..\lib\services                                                                           |          1 |        -23 |         -4 |         -7 |        -34 |
| ..\lib\tenant                                                                             |          1 |        -19 |          0 |         -4 |        -23 |
| ..\lib\utils                                                                              |          1 |        -37 |         -2 |         -6 |        -45 |
| ..\modules                                                                                |          1 |        -12 |         -5 |         -3 |        -20 |
| ..\modules\attendance                                                                     |          1 |        -12 |         -5 |         -3 |        -20 |
| ..\prisma                                                                                 |          1 |       -295 |         -1 |        -52 |       -348 |
| ..\public                                                                                 |          5 |         -5 |          0 |          0 |         -5 |
